İl Sql Listesi

CREATE TABLE [dbo].[sehir](
[Id] [int] IDENTITY(1,1) NOT NULL,
[SehirName] [varchar](50) NOT NULL
) ON [PRIMARY]

INSERT INTO Sehir VALUES (‘ADANA’);
INSERT INTO Sehir VALUES (‘ADIYAMAN’);
INSERT INTO Sehir VALUES (‘AFYON’);
INSERT INTO Sehir VALUES (‘AĞRI’);
INSERT INTO Sehir VALUES (‘AMASYA’);
INSERT INTO Sehir VALUES (‘ANKARA’);
INSERT INTO Sehir VALUES (‘ANTALYA’);
INSERT INTO Sehir VALUES (‘ARTVİN’);
INSERT INTO Sehir VALUES (‘AYDIN’);
INSERT INTO Sehir VALUES ( ‘BALIKESİR’);
INSERT INTO Sehir VALUES ( ‘BİLECİK’);
INSERT INTO Sehir VALUES ( ‘BİNGÖL’);
INSERT INTO Sehir VALUES ( ‘BİTLİS’);
INSERT INTO Sehir VALUES ( ‘BOLU’);
INSERT INTO Sehir VALUES ( ‘BURDUR’);
INSERT INTO Sehir VALUES ( ‘BURSA’);
INSERT INTO Sehir VALUES ( ‘ÇANAKKALE’);
INSERT INTO Sehir VALUES ( ‘ÇANKIRI’);
INSERT INTO Sehir VALUES ( ‘ÇORUM’);
INSERT INTO Sehir VALUES ( ‘DENİZLİ’);
INSERT INTO Sehir VALUES ( ‘DİYARBAKIR’);
INSERT INTO Sehir VALUES ( ‘EDİRNE’);
INSERT INTO Sehir VALUES ( ‘ELAZIĞ’);
INSERT INTO Sehir VALUES ( ‘ERZİNCAN’);
INSERT INTO Sehir VALUES ( ‘ERZURUM’);
INSERT INTO Sehir VALUES ( ‘ESKİŞEHİR’);
INSERT INTO Sehir VALUES ( ‘GAZİANTEP’);
INSERT INTO Sehir VALUES ( ‘GİRESUN’);
INSERT INTO Sehir VALUES ( ‘GÜMÜŞHANE’);
INSERT INTO Sehir VALUES ( ‘HAKKARİ’);
INSERT INTO Sehir VALUES ( ‘HATAY’);
INSERT INTO Sehir VALUES ( ‘ISPARTA’);
INSERT INTO Sehir VALUES ( ‘İÇEL’);
INSERT INTO Sehir VALUES ( ‘İSTANBUL’);
INSERT INTO Sehir VALUES ( ‘İZMİR’);
INSERT INTO Sehir VALUES ( ‘KARS’);
INSERT INTO Sehir VALUES ( ‘KASTAMONU’);
INSERT INTO Sehir VALUES ( ‘KAYSERİ’);
INSERT INTO Sehir VALUES ( ‘KIRKLARELİ’);
INSERT INTO Sehir VALUES ( ‘KIRŞEHİR’);
INSERT INTO Sehir VALUES ( ‘KOCAELİ’);
INSERT INTO Sehir VALUES ( ‘KONYA’);
INSERT INTO Sehir VALUES ( ‘KÜTAHYA’);
INSERT INTO Sehir VALUES ( ‘MALATYA’);
INSERT INTO Sehir VALUES ( ‘MANİSA’);
INSERT INTO Sehir VALUES ( ‘KAHRAMANMARAŞ’);
INSERT INTO Sehir VALUES ( ‘MARDİN’);
INSERT INTO Sehir VALUES ( ‘MUĞLA’);
INSERT INTO Sehir VALUES ( ‘MUŞ’);
INSERT INTO Sehir VALUES ( ‘NEVŞEHİR’);
INSERT INTO Sehir VALUES ( ‘NİĞDE’);
INSERT INTO Sehir VALUES ( ‘ORDU’);
INSERT INTO Sehir VALUES ( ‘RİZE’);
INSERT INTO Sehir VALUES ( ‘SAKARYA’);
INSERT INTO Sehir VALUES ( ‘SAMSUN’);
INSERT INTO Sehir VALUES ( ‘SİİRT’);
INSERT INTO Sehir VALUES ( ‘SİNOP’);
INSERT INTO Sehir VALUES ( ‘SİVAS’);
INSERT INTO Sehir VALUES ( ‘TEKİRDAĞ’);
INSERT INTO Sehir VALUES ( ‘TOKAT’);
INSERT INTO Sehir VALUES ( ‘TRABZON’);
INSERT INTO Sehir VALUES ( ‘TUNCELİ’);
INSERT INTO Sehir VALUES ( ‘ŞANLIURFA’);
INSERT INTO Sehir VALUES ( ‘UŞAK’);
INSERT INTO Sehir VALUES ( ‘VAN’);
INSERT INTO Sehir VALUES ( ‘YOZGAT’);
INSERT INTO Sehir VALUES ( ‘ZONGULDAK’);
INSERT INTO Sehir VALUES ( ‘AKSARAY’);
INSERT INTO Sehir VALUES ( ‘BAYBURT’);
INSERT INTO Sehir VALUES ( ‘KARAMAN’);
INSERT INTO Sehir VALUES ( ‘KIRIKKALE’);
INSERT INTO Sehir VALUES ( ‘BATMAN’);
INSERT INTO Sehir VALUES ( ‘ŞIRNAK’);
INSERT INTO Sehir VALUES ( ‘BARTIN’);
INSERT INTO Sehir VALUES ( ‘ARDAHAN’);
INSERT INTO Sehir VALUES ( ‘IĞDIR’);
INSERT INTO Sehir VALUES ( ‘YALOVA’);
INSERT INTO Sehir VALUES ( ‘KARABÜK’);
INSERT INTO Sehir VALUES ( ‘KİLİS’);
INSERT INTO Sehir VALUES ( ‘OSMANİYE’);
INSERT INTO Sehir VALUES ( ‘DÜZCE’);
ilçe sql kodumuz

CREATE TABLE [dbo].[Ilce](
[Id] [int] IDENTITY(1,1) NOT NULL,
[IlceName] [varchar](150) NOT NULL,
[SehirId] [int] NOT NULL
) ON [PRIMARY]

INSERT INTO Ilce VALUES (‘SEYHAN’, 1);
INSERT INTO Ilce VALUES (‘CEYHAN’, 1);
INSERT INTO Ilce VALUES (‘FEKE’, 1);
INSERT INTO Ilce VALUES (‘KARAİSALI’, 1);
INSERT INTO Ilce VALUES (‘KARATAŞ’, 1);
INSERT INTO Ilce VALUES (‘KOZAN’, 1);
INSERT INTO Ilce VALUES (‘POZANTI’, 1);
INSERT INTO Ilce VALUES (‘SAİMBEYLİ’, 1);
INSERT INTO Ilce VALUES (‘TUFANBEYLİ’, 1);
INSERT INTO Ilce VALUES (‘YUMURTALIK’, 1);
INSERT INTO Ilce VALUES (‘YÜREĞİR’, 1);
INSERT INTO Ilce VALUES (‘ALADAĞ’, 1);
INSERT INTO Ilce VALUES (‘İMAMOĞLU’, 1);
INSERT INTO Ilce VALUES (‘ADIYAMAN MERKEZ’, 2);
INSERT INTO Ilce VALUES (‘BESNİ’, 2);
INSERT INTO Ilce VALUES (‘ÇELİKHAN’, 2);
INSERT INTO Ilce VALUES (‘GERGER’, 2);
INSERT INTO Ilce VALUES (‘GÖLBAŞI’, 2);
INSERT INTO Ilce VALUES (‘KAHTA’, 2);
INSERT INTO Ilce VALUES (‘SAMSAT’, 2);
INSERT INTO Ilce VALUES (‘SİNCİK’, 2);
INSERT INTO Ilce VALUES (‘TUT’, 2);
INSERT INTO Ilce VALUES (‘AFYONMERKEZ’, 3);
INSERT INTO Ilce VALUES (‘BOLVADİN’, 3);
INSERT INTO Ilce VALUES (‘ÇAY’, 3);
INSERT INTO Ilce VALUES (‘DAZKIRI’, 3);
INSERT INTO Ilce VALUES (‘DİNAR’, 3);
INSERT INTO Ilce VALUES (‘EMİRDAĞ’, 3);
INSERT INTO Ilce VALUES (‘İHSANİYE’, 3);
INSERT INTO Ilce VALUES (‘SANDIKLI’, 3);
INSERT INTO Ilce VALUES (‘SİNANPAŞA’, 3);
INSERT INTO Ilce VALUES (‘SULDANDAĞI’, 3);
INSERT INTO Ilce VALUES (‘ŞUHUT’, 3);
INSERT INTO Ilce VALUES (‘BAŞMAKÇI’, 3);
INSERT INTO Ilce VALUES (‘BAYAT’, 3);
INSERT INTO Ilce VALUES (‘İŞCEHİSAR’, 3);
INSERT INTO Ilce VALUES (‘ÇOBANLAR’, 3);
INSERT INTO Ilce VALUES (‘EVCİLER’, 3);
INSERT INTO Ilce VALUES (‘HOCALAR’, 3);
INSERT INTO Ilce VALUES (‘KIZILÖREN’, 3);
INSERT INTO Ilce VALUES (‘AKSARAY MERKEZ’, 68);
INSERT INTO Ilce VALUES (‘ORTAKÖY’, 68);
INSERT INTO Ilce VALUES (‘AĞAÇÖREN’, 68);
INSERT INTO Ilce VALUES (‘GÜZELYURT’, 68);
INSERT INTO Ilce VALUES (‘SARIYAHŞİ’, 68);
INSERT INTO Ilce VALUES (‘ESKİL’, 68);
INSERT INTO Ilce VALUES (‘GÜLAĞAÇ’, 68);
INSERT INTO Ilce VALUES (‘AMASYA MERKEZ’, 5);
INSERT INTO Ilce VALUES (‘GÖYNÜÇEK’, 5);
INSERT INTO Ilce VALUES (‘GÜMÜŞHACIKÖYÜ’, 5);
INSERT INTO Ilce VALUES (‘MERZİFON’, 5);
INSERT INTO Ilce VALUES (‘SULUOVA’, 5);
INSERT INTO Ilce VALUES (‘TAŞOVA’, 5);
INSERT INTO Ilce VALUES (‘HAMAMÖZÜ’, 5);
INSERT INTO Ilce VALUES (‘ALTINDAĞ’, 6);
INSERT INTO Ilce VALUES (‘AYAS’, 6);
INSERT INTO Ilce VALUES (‘BALA’, 6);
INSERT INTO Ilce VALUES (‘BEYPAZARI’, 6);
INSERT INTO Ilce VALUES (‘ÇAMLIDERE’, 6);
INSERT INTO Ilce VALUES (‘ÇANKAYA’, 6);
INSERT INTO Ilce VALUES (‘ÇUBUK’, 6);
INSERT INTO Ilce VALUES (‘ELMADAĞ’, 6);
INSERT INTO Ilce VALUES (‘GÜDÜL’, 6);
INSERT INTO Ilce VALUES (‘HAYMANA’, 6);
INSERT INTO Ilce VALUES (‘KALECİK’, 6);
INSERT INTO Ilce VALUES (‘KIZILCAHAMAM’, 6);
INSERT INTO Ilce VALUES (‘NALLIHAN’, 6);
INSERT INTO Ilce VALUES (‘POLATLI’, 6);
INSERT INTO Ilce VALUES (‘ŞEREFLİKOÇHİSAR’, 6);
INSERT INTO Ilce VALUES (‘YENİMAHALLE’, 6);
INSERT INTO Ilce VALUES (‘GÖLBAŞI’, 6);
INSERT INTO Ilce VALUES (‘KEÇİÖREN’, 6);
INSERT INTO Ilce VALUES (‘MAMAK’, 6);
INSERT INTO Ilce VALUES (‘SİNCAN’, 6);
INSERT INTO Ilce VALUES (‘KAZAN’, 6);
INSERT INTO Ilce VALUES (‘AKYURT’, 6);
INSERT INTO Ilce VALUES (‘ETİMESGUT’, 6);
INSERT INTO Ilce VALUES (‘EVREN’, 6);
INSERT INTO Ilce VALUES (‘ANSEKİ’, 7);
INSERT INTO Ilce VALUES (‘ALANYA’, 7);
INSERT INTO Ilce VALUES (‘ANTALYA MERKEZİ’, 7);
INSERT INTO Ilce VALUES (‘ELMALI’, 7);
INSERT INTO Ilce VALUES (‘FİNİKE’, 7);
INSERT INTO Ilce VALUES (‘GAZİPAŞA’, 7);
INSERT INTO Ilce VALUES (‘GÜNDOĞMUŞ’, 7);
INSERT INTO Ilce VALUES (‘KAŞ’, 7);
INSERT INTO Ilce VALUES (‘KORKUTELİ’, 7);
INSERT INTO Ilce VALUES (‘KUMLUCA’, 7);
INSERT INTO Ilce VALUES (‘MANAVGAT’, 7);
INSERT INTO Ilce VALUES (‘SERİK’, 7);
INSERT INTO Ilce VALUES (‘DEMRE’, 7);
