CREATE TABLE [dbo].[sehir](
[Id] [int] IDENTITY(1,1) NOT NULL,
[SehirName] [varchar](50) NOT NULL
) ON [PRIMARY]

INSERT INTO Sehir VALUES (‘ADANA’);
INSERT INTO Sehir VALUES (‘ADIYAMAN’);
INSERT INTO Sehir VALUES (‘AFYON’);
INSERT INTO Sehir VALUES (‘AĞRI’);
INSERT INTO Sehir VALUES (‘AMASYA’);
INSERT INTO Sehir VALUES (‘ANKARA’);
INSERT INTO Sehir VALUES (‘ANTALYA’);
INSERT INTO Sehir VALUES (‘ARTVİN’);
INSERT INTO Sehir VALUES (‘AYDIN’);
INSERT INTO Sehir VALUES ( ‘BALIKESİR’);
INSERT INTO Sehir VALUES ( ‘BİLECİK’);
INSERT INTO Sehir VALUES ( ‘BİNGÖL’);
INSERT INTO Sehir VALUES ( ‘BİTLİS’);
INSERT INTO Sehir VALUES ( ‘BOLU’);
INSERT INTO Sehir VALUES ( ‘BURDUR’);
INSERT INTO Sehir VALUES ( ‘BURSA’);
INSERT INTO Sehir VALUES ( ‘ÇANAKKALE’);
INSERT INTO Sehir VALUES ( ‘ÇANKIRI’);
INSERT INTO Sehir VALUES ( ‘ÇORUM’);
INSERT INTO Sehir VALUES ( ‘DENİZLİ’);
INSERT INTO Sehir VALUES ( ‘DİYARBAKIR’);
INSERT INTO Sehir VALUES ( ‘EDİRNE’);
INSERT INTO Sehir VALUES ( ‘ELAZIĞ’);
INSERT INTO Sehir VALUES ( ‘ERZİNCAN’);
INSERT INTO Sehir VALUES ( ‘ERZURUM’);
INSERT INTO Sehir VALUES ( ‘ESKİŞEHİR’);
INSERT INTO Sehir VALUES ( ‘GAZİANTEP’);
INSERT INTO Sehir VALUES ( ‘GİRESUN’);
INSERT INTO Sehir VALUES ( ‘GÜMÜŞHANE’);
INSERT INTO Sehir VALUES ( ‘HAKKARİ’);
INSERT INTO Sehir VALUES ( ‘HATAY’);
INSERT INTO Sehir VALUES ( ‘ISPARTA’);
INSERT INTO Sehir VALUES ( ‘İÇEL’);
INSERT INTO Sehir VALUES ( ‘İSTANBUL’);
INSERT INTO Sehir VALUES ( ‘İZMİR’);
INSERT INTO Sehir VALUES ( ‘KARS’);
INSERT INTO Sehir VALUES ( ‘KASTAMONU’);
INSERT INTO Sehir VALUES ( ‘KAYSERİ’);
INSERT INTO Sehir VALUES ( ‘KIRKLARELİ’);
INSERT INTO Sehir VALUES ( ‘KIRŞEHİR’);
INSERT INTO Sehir VALUES ( ‘KOCAELİ’);
INSERT INTO Sehir VALUES ( ‘KONYA’);
INSERT INTO Sehir VALUES ( ‘KÜTAHYA’);
INSERT INTO Sehir VALUES ( ‘MALATYA’);
INSERT INTO Sehir VALUES ( ‘MANİSA’);
INSERT INTO Sehir VALUES ( ‘KAHRAMANMARAŞ’);
INSERT INTO Sehir VALUES ( ‘MARDİN’);
INSERT INTO Sehir VALUES ( ‘MUĞLA’);
INSERT INTO Sehir VALUES ( ‘MUŞ’);
INSERT INTO Sehir VALUES ( ‘NEVŞEHİR’);
INSERT INTO Sehir VALUES ( ‘NİĞDE’);
INSERT INTO Sehir VALUES ( ‘ORDU’);
INSERT INTO Sehir VALUES ( ‘RİZE’);
INSERT INTO Sehir VALUES ( ‘SAKARYA’);
INSERT INTO Sehir VALUES ( ‘SAMSUN’);
INSERT INTO Sehir VALUES ( ‘SİİRT’);
INSERT INTO Sehir VALUES ( ‘SİNOP’);
INSERT INTO Sehir VALUES ( ‘SİVAS’);
INSERT INTO Sehir VALUES ( ‘TEKİRDAĞ’);
INSERT INTO Sehir VALUES ( ‘TOKAT’);
INSERT INTO Sehir VALUES ( ‘TRABZON’);
INSERT INTO Sehir VALUES ( ‘TUNCELİ’);
INSERT INTO Sehir VALUES ( ‘ŞANLIURFA’);
INSERT INTO Sehir VALUES ( ‘UŞAK’);
INSERT INTO Sehir VALUES ( ‘VAN’);
INSERT INTO Sehir VALUES ( ‘YOZGAT’);
INSERT INTO Sehir VALUES ( ‘ZONGULDAK’);
INSERT INTO Sehir VALUES ( ‘AKSARAY’);
INSERT INTO Sehir VALUES ( ‘BAYBURT’);
INSERT INTO Sehir VALUES ( ‘KARAMAN’);
INSERT INTO Sehir VALUES ( ‘KIRIKKALE’);
INSERT INTO Sehir VALUES ( ‘BATMAN’);
INSERT INTO Sehir VALUES ( ‘ŞIRNAK’);
INSERT INTO Sehir VALUES ( ‘BARTIN’);
INSERT INTO Sehir VALUES ( ‘ARDAHAN’);
INSERT INTO Sehir VALUES ( ‘IĞDIR’);
INSERT INTO Sehir VALUES ( ‘YALOVA’);
INSERT INTO Sehir VALUES ( ‘KARABÜK’);
INSERT INTO Sehir VALUES ( ‘KİLİS’);
INSERT INTO Sehir VALUES ( ‘OSMANİYE’);
INSERT INTO Sehir VALUES ( ‘DÜZCE’);
